***** Loading java classes ***** 

Start reading BOM and BIM...
BOM is loaded with 169 methods.
BIM is loaded with 352 methods.
EOM is loaded with 286 methods.
EIM is loaded with 365 methods.
Start looking for sources and sinks: 
[spark] Starting analysis ...
[main] WARN soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder - Method <sun.security.jca.Providers: java.security.Provider getSunProvider()> is reachable, and calls Class.newInstance; graph will be incomplete! Use safe-newinstance option for a conservative result.
[85,98]	 Container intersect? false
[85,99]	 Container intersect? false
[85,101]	 Container intersect? false
[85,102]	 Container intersect? false
[85,106]	 Container intersect? false
[85,111]	 Container intersect? false
[85,113]	 Container intersect? false
[85,114]	 Container intersect? false
[85,115]	 Container intersect? false
[85,116]	 Container intersect? false
[85,119]	 Container intersect? false
[85,121]	 Container intersect? false
[85,123]	 Container intersect? false
[85,127]	 Container intersect? false
[95,129]	 Container intersect? false
[95,130]	 Container intersect? false
[95,132]	 Container intersect? false
[95,133]	 Container intersect? false
[95,137]	 Container intersect? false
[95,95]	 Container intersect? false
[95,96]	 Container intersect? false
[95,97]	 Container intersect? false
[95,98]	 Container intersect? false
[95,99]	 Container intersect? false
[95,101]	 Container intersect? false
[95,102]	 Container intersect? false
[95,106]	 Container intersect? false
[95,111]	 Container intersect? false
[95,113]	 Container intersect? false
[95,114]	 Container intersect? false
[95,115]	 Container intersect? false
[95,116]	 Container intersect? false
[95,119]	 Container intersect? false
[95,121]	 Container intersect? false
[95,123]	 Container intersect? false
[95,127]	 Container intersect? false
[96,129]	 Container intersect? false
[96,130]	 Container intersect? false
[96,132]	 Container intersect? false
[96,133]	 Container intersect? false
[96,137]	 Container intersect? false
[96,96]	 Container intersect? false
[96,97]	 Container intersect? false
[96,98]	 Container intersect? false
[96,99]	 Container intersect? false
[96,101]	 Container intersect? false
[96,102]	 Container intersect? false
[96,106]	 Container intersect? false
[96,111]	 Container intersect? false
[96,113]	 Container intersect? false
[96,114]	 Container intersect? false
[96,115]	 Container intersect? false
[96,116]	 Container intersect? false
[96,119]	 Container intersect? false
[96,121]	 Container intersect? false
[96,123]	 Container intersect? false
[96,127]	 Container intersect? false
[97,129]	 Container intersect? false
[97,130]	 Container intersect? false
[97,132]	 Container intersect? false
[97,133]	 Container intersect? false
[97,137]	 Container intersect? false
[97,97]	 Container intersect? false
[97,98]	 Container intersect? false
[97,99]	 Container intersect? false
[97,101]	 Container intersect? false
[97,102]	 Container intersect? false
[97,106]	 Container intersect? false
[97,111]	 Container intersect? false
[97,113]	 Container intersect? false
[97,114]	 Container intersect? false
[97,115]	 Container intersect? false
[97,116]	 Container intersect? false
[97,119]	 Container intersect? false
[97,121]	 Container intersect? false
[97,123]	 Container intersect? false
[97,127]	 Container intersect? false
[98,129]	 Container intersect? false
[98,130]	 Container intersect? false
[98,132]	 Container intersect? false
[98,133]	 Container intersect? false
[98,137]	 Container intersect? false
[98,98]	 Container intersect? false
[98,99]	 Container intersect? false
[98,101]	 Container intersect? false
[98,102]	 Container intersect? false
[98,106]	 Container intersect? false
[98,111]	 Container intersect? false
[98,113]	 Container intersect? false
[98,114]	 Container intersect? false
[98,115]	 Container intersect? false
[98,116]	 Container intersect? false
[98,119]	 Container intersect? false
[98,121]	 Container intersect? false
[98,123]	 Container intersect? false
[98,127]	 Container intersect? false
[99,129]	 Container intersect? false
[99,130]	 Container intersect? false
[99,132]	 Container intersect? false
[99,133]	 Container intersect? false
[99,137]	 Container intersect? false
[99,99]	 Container intersect? false
[99,101]	 Container intersect? false
[99,102]	 Container intersect? false
[99,106]	 Container intersect? false
[99,111]	 Container intersect? false
[99,113]	 Container intersect? false
[99,114]	 Container intersect? false
[99,115]	 Container intersect? false
[99,116]	 Container intersect? false
[99,119]	 Container intersect? false
[99,121]	 Container intersect? false
[99,123]	 Container intersect? false
[99,127]	 Container intersect? false
[101,129]	 Container intersect? false
[101,130]	 Container intersect? false
[101,132]	 Container intersect? false
[101,133]	 Container intersect? false
[101,137]	 Container intersect? false
[101,101]	 Container intersect? false
[101,102]	 Container intersect? false
[101,106]	 Container intersect? false
[101,111]	 Container intersect? false
[101,113]	 Container intersect? false
[101,114]	 Container intersect? false
[101,115]	 Container intersect? false
[101,116]	 Container intersect? false
[101,119]	 Container intersect? false
[101,121]	 Container intersect? false
[101,123]	 Container intersect? false
[101,127]	 Container intersect? false
[102,129]	 Container intersect? false
[102,130]	 Container intersect? false
[102,132]	 Container intersect? false
[102,133]	 Container intersect? false
[102,137]	 Container intersect? false
[102,102]	 Container intersect? false
[102,106]	 Container intersect? false
[102,111]	 Container intersect? false
[102,113]	 Container intersect? false
[102,114]	 Container intersect? false
[102,115]	 Container intersect? false
[102,116]	 Container intersect? false
[102,119]	 Container intersect? false
[102,121]	 Container intersect? false
[102,123]	 Container intersect? false
[102,127]	 Container intersect? false
[106,129]	 Container intersect? false
[106,130]	 Container intersect? false
[106,132]	 Container intersect? false
[106,133]	 Container intersect? false
[106,137]	 Container intersect? false
[106,106]	 Container intersect? false
[106,111]	 Container intersect? false
[106,113]	 Container intersect? false
[106,114]	 Container intersect? false
[106,115]	 Container intersect? false
[106,116]	 Container intersect? false
[106,119]	 Container intersect? false
[106,121]	 Container intersect? false
[106,123]	 Container intersect? false
[106,127]	 Container intersect? false
[111,129]	 Container intersect? false
[111,130]	 Container intersect? false
[111,132]	 Container intersect? false
[111,133]	 Container intersect? false
[111,137]	 Container intersect? false
[111,111]	 Container intersect? false
[111,113]	 Container intersect? false
[111,114]	 Container intersect? false
[111,115]	 Container intersect? false
[111,116]	 Container intersect? false
[111,119]	 Container intersect? false
[111,121]	 Container intersect? false
[111,123]	 Container intersect? false
[111,127]	 Container intersect? false
[113,129]	 Container intersect? false
[113,130]	 Container intersect? false
[113,132]	 Container intersect? false
[113,133]	 Container intersect? false
[113,137]	 Container intersect? false
[113,113]	 Container intersect? false
[113,114]	 Container intersect? false
[113,115]	 Container intersect? false
[113,116]	 Container intersect? false
[113,119]	 Container intersect? false
[113,121]	 Container intersect? false
[113,123]	 Container intersect? false
[113,127]	 Container intersect? false
[114,129]	 Container intersect? false
[114,130]	 Container intersect? false
[114,132]	 Container intersect? false
[114,133]	 Container intersect? false
[114,137]	 Container intersect? false
[114,114]	 Container intersect? false
[114,115]	 Container intersect? false
[114,116]	 Container intersect? false
[114,119]	 Container intersect? false
[114,121]	 Container intersect? false
[114,123]	 Container intersect? false
[114,127]	 Container intersect? false
[115,129]	 Container intersect? false
[115,130]	 Container intersect? false
[115,132]	 Container intersect? false
[115,133]	 Container intersect? false
[115,137]	 Container intersect? false
[115,115]	 Container intersect? false
[115,116]	 Container intersect? false
[115,119]	 Container intersect? false
[115,121]	 Container intersect? false
[115,123]	 Container intersect? false
[115,127]	 Container intersect? false
[116,129]	 Container intersect? false
[116,130]	 Container intersect? false
[116,132]	 Container intersect? false
[116,133]	 Container intersect? false
[116,137]	 Container intersect? false
[116,116]	 Container intersect? false
[116,119]	 Container intersect? false
[116,121]	 Container intersect? false
[116,123]	 Container intersect? false
[116,127]	 Container intersect? false
[119,129]	 Container intersect? false
[119,130]	 Container intersect? false
[119,132]	 Container intersect? false
[119,133]	 Container intersect? false
[119,137]	 Container intersect? false
[119,119]	 Container intersect? false
[119,121]	 Container intersect? false
[119,123]	 Container intersect? false
[119,127]	 Container intersect? false
[121,129]	 Container intersect? false
[121,130]	 Container intersect? false
[121,132]	 Container intersect? false
[121,133]	 Container intersect? false
[121,137]	 Container intersect? false
[121,121]	 Container intersect? false
[121,123]	 Container intersect? false
[121,127]	 Container intersect? false
[123,129]	 Container intersect? false
[123,130]	 Container intersect? false
[123,132]	 Container intersect? false
[123,133]	 Container intersect? false
[123,137]	 Container intersect? false
[123,123]	 Container intersect? false
[123,127]	 Container intersect? false
[63,129]	 Container intersect? false
[63,65]	 Container intersect? false
[63,130]	 Container intersect? false
[63,132]	 Container intersect? false
[63,68]	 Container intersect? false
[63,133]	 Container intersect? false
[63,137]	 Container intersect? false
[63,73]	 Container intersect? false
[63,75]	 Container intersect? false
[63,77]	 Container intersect? false
[63,79]	 Container intersect? false
[63,81]	 Container intersect? false
[63,82]	 Container intersect? false
[63,84]	 Container intersect? false
[63,85]	 Container intersect? false
[63,95]	 Container intersect? false
[63,96]	 Container intersect? false
[63,97]	 Container intersect? false
[63,98]	 Container intersect? false
[63,99]	 Container intersect? false
[63,101]	 Container intersect? false
[63,102]	 Container intersect? false
[63,106]	 Container intersect? false
[63,111]	 Container intersect? false
[63,113]	 Container intersect? false
[63,114]	 Container intersect? false
[63,115]	 Container intersect? false
[63,116]	 Container intersect? false
[63,119]	 Container intersect? false
[63,121]	 Container intersect? false
[63,123]	 Container intersect? false
[63,63]	 Container intersect? false
[63,127]	 Container intersect? false
[127,129]	 Container intersect? false
[127,130]	 Container intersect? false
[127,132]	 Container intersect? false
[127,133]	 Container intersect? false
[127,137]	 Container intersect? false
[127,127]	 Container intersect? false
Loaded 41 methods from JAR files. 

Found 0 Source Methods.
Found 0 Sink Methods.
Sources and Sinks collected. 

Methods extraction finished.
All finished.
